,ru
ACTOR_OFFICER,"Officer"
ACTOR_FREEDOM_FIGHTER,"Freedom Fighter"
ACTOR_PALACE_GUARD,"Palace Guard"
ACTOR_MILITIA_OFFICER,"Militia Officer"
ACTOR_BASE_COMMANDER,"Base Commander"
ACTOR_GUARD,"Guard"
ACTOR_PILOT,"Pilot"
ACTOR_SOLDIER,"Soldier"
ACTOR_TANK_CREW,"Tank crew"
ACTOR_OPERATOR,"Operator"
ACTOR_TANK_COMMANDER,"Tank commander"
MISSION_TITLE_MAYDAY_SQUARE,"МэйДэй отряд"
MISSION_DESR_MAYDAY_SQUARE,"После долгих протестов мы окончательно говорим дочтаточно. Коррупция и чистоплюйство должны быть остановлены! Протестующие уже готовы. Возьмите над ними командование и захватите здание президента."
MISSION_1_OFFICER_INTRO,"Sir! We are ready to begin the assault on the Presidental Palace! Our troops are awaiting your orders."
MISSION_1_OFFICER_OBJECTIVE,"This is the enemy HQ. We need to bring our soldiers there and capture it. Without central command, military forces guarding the Palace will disperse."
MISSION_1_OFFICER_TOWER_1,"We should also claim as many communication towers as possible to gain more resources for our operations. Those are crucial, as we need to pay for the deployment of new units, and movement of those already in the field."
MISSION_1_OFFICER_TOWER_2,"Our enemy is already capturing nearby towers, we need to hurry and take them back to gain advantage!"
MISSION_1_SOLDIER_SHOUT,"You are outnumbered! Stand down and let us get that corrupted bastard!"
MISSION_1_OFFICER_ORDER,"Fall back soldier!"
MISSION_1_GUARD,"Rebel scum!"
MISSION_1_OFFICER_COMMAND,"Sir! Our forces are on the edge, we need you to take command!"
MISSION_1_OFFICER_NEARBY,"Palace defence HQ is close. Let's take it!"
MISSION_1_OFFICER_DEFEND,"Sir! Enemy forces are getting dangerously close to our HQ! We should drive them back, otherwise we risk loosing this battle!"
MISSION_1_OFFICER_DEPLOY,"Our forces have taken significant losses. We should deploy more soldiers from our HQ."
MISSION_TITLE_EASTERN_CITY,"Город на востоке"
MISSION_DESR_EASTERN_CITY,"Спустя события, отряд МэйДэй, мирнейшим образом сменившее правительство, осталось еще много ''натяжек''. У нас естьпроблемы с войсками старого президента. Найдите и захватите их базу, пока их действия не разожгли гражданской войны."
MISSION_2_OFFICER_INTRO,"Sir, recently we've been getting reports of increased militia activity in this region. We suspect there might be an organized command centre nearby. We should investigate."
MISSION_2_OFFICER_BARRACKS,"Our forces are limited here. We should secure these infantry barracks. This building will enable us to deploy new soldiers for a lower price."
MISSION_2_OFFICER_TIPOFF,"Sir! We just got a tip off from local civilians indicating the location of the militia HQ. This is our objective."
MISSION_2_OFFICER_BARRACKS_CAPTURED_1,"Great work, Sir."
MISSION_2_OFFICER_BARRACKS_CAPTURED_2,"Please be advised, that claiming buildings other than communication towers will require our soldier to stay inside, so make sure we always have enough infantry on the battlefield."
MISSION_2_OFFICER_BARRACKS_CAPTURED_3,"There were some recruits waiting in the barracks. They have joined us."
MISSION_2_OFFICER_BARRACKS_TIP_1,"Deploying more units will cost us resources, same as moving them. Spend them wisely."
MISSION_2_OFFICER_BARRACKS_TIP_2,"In order to deploy a unit, dedicated spawn tile next to the building must be free. If one of your units occupies that tile, you have to move it first."
MISSION_2_OFFICER_BARRACKS_TIP_3,"You can use this to your advantage as well. Blocking spawn tiles next to enemy buildings will prevent them from deploying reinforcements."
MISSION_2_OFFICER_ALARM,"They have found us! Raise the alarm!"
MISSION_TITLE_RIOTS,"Перебранки"
MISSION_DESR_RIOTS,"Текущее правительство вошло в силу путем атаки нашего Лидера! И они смеют называть нас повстанцами! Новые авторитеты еще слабы. Мы должны использовать это, чтобы взять верх над административными зданиями. Наши войска стоят у границы и ждут приказаний!"
MISSION_3_OFFICER_INTRO_1,"Welcome, Commander. Apologies for the delays."
MISSION_3_OFFICER_INTRO_2,"We finally managed to set up a camp. Wasn't easy to gather troops after we lost controll of the army."
MISSION_3_OBJECTIVE,"Our objective is to take the City Hall. Local defense forces are still disorganized. We should use this window of opportunity."
MISSION_3_TANK_1,"Our militiants managed to steal a tank from nearby military base. It won't be long before someone notices."
MISSION_3_TANK_2,"Tanks are great at dealing with infantry - this one will be a valuble asset in this mission. Still, we need more if we are to succeed."
MISSION_3_TANK_FACTORY,"There is a tank fabrication facility nearby. Take it before the enemy uses those heavy units to stop our assault."
MISSION_3_OFFICER_FACTORY_CAP_1,"Great work, Commander. Nothing will stop us now."
MISSION_3_OFFICER_FACTORY_CAP_2,"Local defense forces ordered a tank recently. I guess it is ours now."
MISSION_3_OFFICER_FACTORY_AI,"Commander, this is not good! Local forces have taken active controll of this factory. We need to re-take it, or we will face a lot more tanks that we can handle."
MISSION_TITLE_BASE_ASSAULT,"Обычный захват"
MISSION_DESR_BASE_ASSAULT,"Наша победа дает нам точку опоры, но мы не можем остановиться. Ближайшая база имеет кучу оружия, которое можно использовать. Мы должны его захватить, пока они не догадались, что они не контролируют этот регион."
MISSION_4_OFFICER_INTRO_1,"Great work on securing a foothold Commander, but our work here is not yet done."
MISSION_4_OFFICER_INTRO_2,"If we are to secure our presence in this region, we have to take over the military base."
MISSION_4_OFFICER_INTRO_3,"Armoured units are available. Expect the enemy base to deploy tanks of their own!"
MISSION_4_OFFICER_LANDLINE_1,"We've managed to cut off their landline communications, Commander. We should be able to overwhelm them before they can even call for help."
MISSION_4_OFFICER_LANDLINE_2,"Still, we should not waste any time. They can still use comm towers."
MISSION_4_OFFICER_HELP_1,"This is perimeter base! We are under attack! Repeat, we are under attack!"
MISSION_4_OFFICER_HELP_2,"This is not good, they managed to restore communications. We have to prepare for reinforcements."
MISSION_4_RAPID_RESPONSE,"Rapid response unit reporting in!"
MISSION_4_FORWARD_BARRACK,"Capturing these forward barracks would allow us to bring soldiers to the front line more easily."
MISSION_4_GUARD_WARN,"Rebels are getting close!"
MISSION_4_COMM_CUT_1,"With both towers near their HQ we knocked out their comms completely."
MISSION_4_COMM_CUT_2,"What the... ? Command, come in. Anyone?"
MISSION_4_COMM_CUT_3,"Good luck with that."
MISSION_TITLE_PENINSULA,"Полуостров"
MISSION_DESR_PENINSULA,"Дни сражений уже окупаются. Теперь у нас есть есть союз с сильной державой. Мы готовы выгнать несогласных вон из полуострова. Когда мы победим, у них не будет сил отобрать его. Это будет славная победа!"
MISSION_5_OFFICER_INTRO_1,"Government forces throughout the peninsula are busy fighting local militia."
MISSION_5_OFFICER_INTRO_2,"With a cooridnated push, we can take controll of this land before they can re-organize."
MISSION_5_OFFICER_INTRO_3,"This base safeguards a strategic route connecting the peninsula with the rest of the country. Taking controll of this facility will cut off all remaining army, forcing them to surrender."
MISSION_5_AIRPORT_NEAR_1,"This is an airforce outpost meant to support the main base. Defences seem to be minimal, they did not expect an attack from this direction."
MISSION_5_AIRPORT_NEAR_2,"We should claim this building for additional air support."
MISSION_5_AIRPORT_CAP_1,"There is more equipment here, than we expected. They probably regret loosing this outpost already."
MISSION_5_AIRPORT_CAP_2,"Attack helicopter reporting for duty."
MISSION_5_FLANK,"With the right flank secured, we were able to bring in some reinforcements."
MISSION_5_BLOCK_1,"You will not get away with this, traitors!"
MISSION_5_BLOCK_2,"It is you, who betrayed our great President! Arrest him!"
MISSION_TITLE_RECAPTURE,"Перехват"
MISSION_DESR_RECAPTURE,"Собыьия разворачиваются быстро. Мы должны начать перехват, или потеряем весь прогресс в этой войне. Мы готовы обратить город, где повстанцы собиртся разворачивать свои события. Дайте нам начать, и у простых бандитов не будет ни шанса победить."
MISSION_6_INTRO_1,"Welcome, Sir. As you may already know, recent setbacks have put us in an unfavourable position. We have to start pushing back."
MISSION_6_INTRO_2,"Our intel suggests, that this city is where it all started. Rebel activity appears to have lessened since the initial attack - they probably moved on."
MISSION_6_INTRO_3,"Still, we should not underestimate the garrison stationed here. Liberating this city will be an important step in our campaign."
MISSION_6_INTRO_4,"Sir, the base of operations is up and running."
MISSION_6_INTRO_5,"Good."
MISSION_6_INTRO_6,"Air support reporting in."
MISSION_6_INTRO_7,"We've got decent amount of ground units, though our air capabilities are limited for this engagement. Use these assets well."
MISSION_6_APP_BASE,"Sir, this looks like an abandoned rebel encampment. It seems they had no way of moving all this equipment, so they just left it."
MISSION_6_APP_TOWERS_1,"There are two comm towers on the left flank."
MISSION_6_APP_TOWERS_2,"There may be some AA emplacements in the area, but if we capture those towers, we will be able to guide in more air support safely."
MISSION_6_APP_TOWERS_3,"Anti-tank team has arrived."
MISSION_6_PATROL_1,"Patrol squad reporting back."
MISSION_6_PATROL_2,"No rest for you, we are under attack!"
MISSION_6_RED_HQ_1,"We are loosing ground! Warn the Commander!"
MISSION_6_RED_HQ_2,"Yes Sir!"
MISSION_6_RED_HQ_3,"He got away. Doesn't matter, let's focus on the mission at hand."
MISSION_TITLE_BASE_DEFENCE,"Защита базы"
MISSION_DESR_BASE_DEFENCE,"Тревога! Повстанцы атакуют базу на востоке! Мы не можем потерять больше ни одной точки. Защити базу и атакуй форпост повстанцев!"
MISSION_7_INTRO_1,"Alarm! Unidentified troops spotted near the base perimeter!"
MISSION_7_INTRO_2,"They spotted us! Commence the attack!"
MISSION_7_INTRO_3,"Sir! We had reports of enemy movements in the area, but we did not expect them to organize so fast."
MISSION_7_INTRO_4,"And they are taking the auxilary barracks! Tank factory is probably being attacked as well. We have to protect our flanks."
MISSION_7_LEFT_CLAIMED,"Left flank secure."
MISSION_7_RIGHT_CLAIMED,"Right flank secure."
MISSION_7_TRAP,"We've got you now!"
MISSION_7_BASE_1,"You might think you are winning, but this is only a minor setback. We will be back, and in greater numbers!"
MISSION_7_BASE_2,"We will see about that."
MISSION_7_TOWERS_1,"We've managed to take over enemy communication line and intercept some chatter about plans on attacking an airport."
MISSION_7_TOWERS_2,"This cannot be good..."
MISSION_TITLE_AIRPORT_PT_1,"Аэропорт Ч.1"
MISSION_DESR_AIRPORT_PT_1,"Битва между нашими войсками и правительством прошла не слишком успешно. Мы должны показать – мы не сдаемся! Ближайший аэропорт – не самая важная стратегическая точка, но победа покажет нашу силу!"
MISSION_8_INTRO_1,"Forward camp is ready, Commander."
MISSION_8_INTRO_2,"Commander, let's get going."
MISSION_8_INTRO_3,"This is the local airport. It is not of high strategic importance, but loosing it will strike fear into enemies hearts."
MISSION_8_FACTORIES,"Reiconessanse reports multiple tank factories in the area. Those helicopters will come really handy."
MISSION_8_APP_AIRPORT,"Target spotted."
MISSION_8_CAP_AIRPORT_1,"Objective achieved."
MISSION_8_CAP_AIRPORT_2,"Now let's clear this area of enemy units, we can't risk loosing this terminal."
MISSION_8_BUY_HELI_1,"Let's clear those tanks."
MISSION_8_BUY_HELI_2,"Commander, while searching the airport we have found some documents left by the enemy officers."
MISSION_8_BUY_HELI_3,"It is some kind of flight schedule, probably for military supplies. We will make good use of this."
MISSION_TITLE_AIRPLANE,"Аэроплан"
MISSION_DESR_AIRPLANE,"Благодаря оборудованию аэропорта, у нас есть место, где можно делать вертолеты. Мы идентифицировали вражеский пункт запуска ракет, но он хорошо защищен. Усильте защиту и захватите его, чтобы прекратить запуск оттуда ракет!"
MISSION_9_INTRO_1,"If the information we aquired is correct, there should be a military plane flying over this area soon."
MISSION_9_INTRO_2,"We have identified best position to set up our AA emplacement, but it is currently occupied by the enemy."
MISSION_9_INTRO_3,"Our camp is still being developed. We have to capture facilities available throughout the city to bolster our forces."
MISSION_9_TURN2_1,"Long range radar that we captured on the peninsula just reported it is tracking a vessel coming from the west."
MISSION_9_TURN2_2,"We still have plenty of time, but we have to finish our mission before the window of opportunity closes."
MISSION_9_TURN10_1,"The tracked vessel is closing in, we should hurry."
MISSION_9_TURN10_2,"We are also tracking a group of attack helicopters. They might be heading your way."
MISSION_9_TURN15_1,"The transport will be passing over any minute. We can still catch it."
MISSION_9_TURN15_2,"Eagle Squad ready for patrol duty... What is this? The base is under siege! Attack formation!"
MISSION_9_TURN18_1,"That airplane is already past our position. We have to prepare the attack now."
MISSION_9_TURN20_1,"The target is out of reach. We have failed, Commander."
MISSION_9_APP_HQ,"Closing in on the designated area. AA guns ready for deployment."
MISSION_TITLE_FIELD_COMMAND,"Полевая команда"
MISSION_DESR_FIELD_COMMAND,"Эти сеператисты захватили мирный аэропорт, тысячи невинных убиты! Наши скауты заметили базу полевой команды. Наши ресурсы ограничены, но мы должны набрать войск в ближайшем городе."
MISSION_TITLE_AIRPORT_PT_2,"Аэропорт Ч.2"
MISSION_DESR_AIRPORT_PT_2,"Штаб-квартира повстанцев была уничтожена, но аэропорт все еще хорошо защищен. Они не будут получать подкрепление в течение некоторого времени. Наша команда реконструкции построила маленькую базу недалеко от него. Мы должны захватить аэропорт, пока они ни о чем не догадались."
MISSION_TITLE_CONVOY,"Конвой"
MISSION_DESR_CONVOY,"В это время войны страдают люди. Наш добрый сосед отправил конвой с гуманитарной помощью. Правительство не верит в нашу победу и не дает грузовики с поддержкой. Нам придется прочистить путь!"
MISSION_TITLE_CRASH_SITE,"Место аварии"
MISSION_DESR_CRASH_SITE,"Атакованный нами самолет упал где-то в лесу. Мы не должны никому дать достичь места аварии. Без данных о крушении никто никогда не узнает ничего о нем. Междунвродные исследователи уже в пути, и мы должны их остановить."
MISSION_TITLE_AIRPORT_PT_3,"Аэропорт Ч.3"
MISSION_DESR_AIRPORT_PT_3,"Прошли месяцы, как мы уже деремся за этот несчастный аэропорт. Хотя вряд ли это аэропорт — скорее груда хлама из городов и радиовышек. Но это – символ победы, и он должен быть наш!"
